"HealthTopic","Population","Indicator","Unit","Time","RegionCode","RegionName","NumValue","TxtValue"
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2000","AT","Austria",35.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2000","BG","Bulgaria",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2000","CZ","Czechia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2000","EE","Estonia",89.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2000","EUEEA30_21","EU/EEA (without UK)",88.037587000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2000","EUEEAUK_21","EU/EEA (with UK until 2019)",88.037587000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2000","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2000","LT","Lithuania",97.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2000","LV","Latvia",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2000","NO","Norway",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2000","PL","Poland",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2000","PT","Portugal",48.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2000","RO","Romania",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2000","SE","Sweden",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2000","SI","Slovenia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2000","SK","Slovakia",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2001","AT","Austria",34.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2001","BG","Bulgaria",85.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2001","CZ","Czechia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2001","DK","Denmark",87.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2001","EE","Estonia",84.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2001","EUEEA30_21","EU/EEA (without UK)",89.046740000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2001","EUEEAUK_21","EU/EEA (with UK until 2019)",89.046740000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2001","HR","Croatia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2001","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2001","LT","Lithuania",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2001","LV","Latvia",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2001","NO","Norway",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2001","PL","Poland",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2001","PT","Portugal",56.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2001","RO","Romania",97.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2001","SE","Sweden",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2001","SI","Slovenia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2001","SK","Slovakia",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2002","AT","Austria",39.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2002","BG","Bulgaria",79.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2002","CZ","Czechia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2002","DE","Germany",77.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2002","DK","Denmark",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2002","EE","Estonia",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2002","EUEEA30_21","EU/EEA (without UK)",86.017795000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2002","EUEEAUK_21","EU/EEA (with UK until 2019)",86.017795000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2002","HR","Croatia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2002","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2002","LT","Lithuania",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2002","LV","Latvia",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2002","NL","Netherlands",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2002","NO","Norway",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2002","PL","Poland",97.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2002","PT","Portugal",64.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2002","RO","Romania",97.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2002","SE","Sweden",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2002","SI","Slovenia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2002","SK","Slovakia",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","AT","Austria",46.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","BG","Bulgaria",89.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","CZ","Czechia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","DE","Germany",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","DK","Denmark",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","EE","Estonia",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","EUEEA30_21","EU/EEA (without UK)",88.849472000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","EUEEAUK_21","EU/EEA (with UK until 2019)",88.849472000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","HR","Croatia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","IS","Iceland",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","LT","Lithuania",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","LV","Latvia",97.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","MT","Malta",2.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","NL","Netherlands",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","NO","Norway",89.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","PL","Poland",97.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","PT","Portugal",72.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","RO","Romania",97.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","SE","Sweden",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","SI","Slovenia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2003","SK","Slovakia",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","AT","Austria",47.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","BG","Bulgaria",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","CZ","Czechia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","DE","Germany",89.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","DK","Denmark",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","EE","Estonia",97.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","ES","Spain",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","EUEEA30_21","EU/EEA (without UK)",91.072909000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","EUEEAUK_21","EU/EEA (with UK until 2019)",91.072909000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","HR","Croatia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","IS","Iceland",89.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2004","LT","Lithuania",93.000000000,""
